origin_enum;origin_value;origin_lib;target_type;target_value
type_generateur_ecs;132;pompe à chaleur hybride : partie chaudière chaudière gpl/propane/butane à condensation 2001-2015;;
type_generateur_ecs;133;pompe à chaleur hybride : partie chaudière chaudière gpl/propane/butane à condensation après 2015;;
type_generateur_ecs;134;chaudière(s) charbon multi bâtiment modélisée comme un réseau de chaleur;;
bouclage_reseau_ecs;1;réseau d'ecs non bouclé;;
bouclage_reseau_ecs;2;réseau d'ecs bouclé;;
bouclage_reseau_ecs;3;réseau d'ecs avec présence d'un traceur chauffant;;
type_stockage_ecs;1;abscence de stockage d'ecs (production instantanée);;
type_stockage_ecs;2;stockage indépendant de la production;;
type_stockage_ecs;3;stockage intégré à la production;;
periode_installation_ecs_thermo;1;avant 2010;;
periode_installation_ecs_thermo;2;2010-2014;;
periode_installation_ecs_thermo;3;a partir de 2015;;
type_enr;1;solaire photovoltaïque;;
type_enr;2;eolien;;
type_enr;3;solaire photovoltaïque + eolien;;
type_enr;4;cogénération;;
type_enr;5;solaire photovoltaïque + cogénération;;
type_enr;6;eolien + cogénération;;
type_enr;7;solaire photovoltaïque + eolien + cogénération;;
orientation_pv;1;est;;
orientation_pv;2;sud-est;;
orientation_pv;3;sud;;
orientation_pv;4;sud-ouest;;
orientation_pv;5;ouest;;
inclinaison_pv;1;≤ 15°;;
inclinaison_pv;2;15° < ≤ 45°;;
inclinaison_pv;3;45° < ≤ 75°;;
inclinaison_pv;4;> 75°;;
type_energie;1;électricité;;
type_energie;2;gaz naturel;;
type_energie;3;fioul domestique;;
type_energie;4;bois – bûches;;
type_energie;5;bois – granulés (pellets) ou briquettes;;
type_energie;6;bois – plaquettes forestières;;
type_energie;7;bois – plaquettes d’industrie;;
type_energie;8;réseau de chauffage urbain;;
type_energie;9;propane;;
type_energie;10;butane;;
type_energie;11;charbon;;
type_energie;12;électricité d'origine renouvelable utilisée dans le bâtiment;;
type_energie;13;gpl;;
type_energie;14;autre combustible fossile;;
type_energie;15;réseau de froid urbain;;
type_usage;1;chauffage;;
type_usage;2;eau chaude sanitaire;;
type_usage;3;refroidissement;;
type_usage;4;eclairage;;
type_usage;5;bureautique;;
type_usage;6;ascenseur(s);;
type_usage;7;autres usages;;
type_usage;8;production d'électricité à demeure;;
type_usage;9;abonnements;;
type_usage;10;transports mécaniques;;
type_usage;11;chauffage et eau chaude sanitaire;;
type_usage;12;périmètre de l'usage inconnu;;
type_usage;13;chauffage, eau chaude sanitaire et climatisation;;
type_usage;14;chauffage et climatisation;;
type_usage;15;eau chaude sanitaire et climatisation;;
type_usage;16;auxiliaires et ventilation;;
classe_etiquette;A;A;;
classe_etiquette;B;B;;
classe_etiquette;C;C;;
classe_etiquette;D;D;;
classe_etiquette;E;E;;
classe_etiquette;F;F;;
classe_etiquette;G;G;;
statut_geocodage_ban;1;adresse géocodée ban à l'adresse;;
statut_geocodage_ban;2;adresse non géocodée ban car aucune correspondance trouvée;;
qualite_composant;1;très bonne;;
qualite_composant;2;bonne;;
qualite_composant;3;moyenne;;
qualite_composant;4;insuffisante;;
position_etage_logement;1;rdc;;
position_etage_logement;2;étage intermédiaire;;
position_etage_logement;3;dernier étage;;
typologie_logement;1;t1;;
typologie_logement;2;t2;;
typologie_logement;3;t3;;
typologie_logement;4;t4;;
typologie_logement;5;t5;;
typologie_logement;6;t6;;
typologie_logement;7;t7 ou plus;;
categorie_enr_descriptif;1;pompe à chaleur;;
categorie_enr_descriptif;2;chauffe-eau thermodynamique;;
categorie_enr_descriptif;3;panneaux solaires photovoltaïques;;
categorie_enr_descriptif;4;panneaux solaires thermiques;;
categorie_enr_descriptif;5;géothermie;;
categorie_enr_descriptif;6;réseau de chaleur ou de froid vertueux;;
categorie_enr_descriptif;7;chauffage au bois;;
categorie_enr_descriptif;8;éolienne;;
categorie_enr_descriptif;9;cogénération;;
categorie_descriptif_simplifie;1;murs;;
categorie_descriptif_simplifie;2;planchers bas;;
categorie_descriptif_simplifie;3;toiture/plafond;;
categorie_descriptif_simplifie;4;portes et fenêtres;;
categorie_descriptif_simplifie;5;système de chauffage;;
categorie_descriptif_simplifie;6;système d'ecs;;
categorie_descriptif_simplifie;7;sytème de refroidissement;;
categorie_descriptif_simplifie;8;système de ventilation;;
categorie_descriptif_simplifie;9;dispositifs de pilotage chauffage/climatisation;;
categorie_descriptif_simplifie;10;système de production d'électricité d'origine renouvelable;;
categorie_fiche_technique;1;murs;;
categorie_fiche_technique;2;planchers bas;;
categorie_fiche_technique;3;toiture/plafond;;
categorie_fiche_technique;4;baies vitrées;;
categorie_fiche_technique;5;portes;;
categorie_fiche_technique;6;pont thermique;;
categorie_fiche_technique;7;système de chauffage;;
categorie_fiche_technique;8;système d'ecs;;
categorie_fiche_technique;9;sytème de refroidissement;;
categorie_fiche_technique;10;système de ventilation;;
categorie_fiche_technique;11;général;;
categorie_fiche_technique;12;description échantillon logement pour dpe immeuble;;
num_pack_travaux;1;1;;
num_pack_travaux;2;2;;
num_pack_travaux;3;1+2;;
lot_travaux;1;murs;;
lot_travaux;2;planchers bas;;
lot_travaux;3;toiture/plafond;;
lot_travaux;4;portes et fenêtres;;
lot_travaux;5;système de chauffage;;
lot_travaux;6;système d'ecs;;
lot_travaux;7;sytème de refroidissement;;
lot_travaux;8;système de ventilation;;
lot_travaux;9;energie renouvelable;;
type_justificatif;1;plans de la maison, de l’appartement ou de l’immeuble;;
type_justificatif;2;plan de situation ou plan de masse du bâtiment;;
type_justificatif;3;diagnostic surface habitable;;
type_justificatif;4;avis de taxe d’habitation;;
type_justificatif;5;relevé de propriété;;
type_justificatif;6;règlement de copropriété;;
type_justificatif;7;descriptifs des équipements collectifs fournis par le propriétaire des installations collectives ou le syndic de copropriété;;
type_justificatif;8;descriptifs des équipements individuels des logements non visités par le diagnostiqueur, fournis par le gestionnaire professionnel unique du bâtiment dans le cas d’un propriétaire unique certifiant que tous les lots font l’objet d’une gestion homogène;;
type_justificatif;9;contrat de maintenance ou d’entretien des équipements;;
type_justificatif;10;notices techniques des équipements, y compris celles mise à disposition publiquement par les fabricants;;
type_justificatif;11;permis de construire du bâtiment et, le cas échéant, de ses extensions;;
type_justificatif;12;étude thermique réglementaire;;
type_justificatif;13;rapport de mesure de la perméabilité à l’air;;
type_justificatif;14;rapport mentionnant la composition des parois, obtenue par sondage;;
type_justificatif;15;factures de travaux ou bordereaux de livraison décrivant les travaux réalisés, mentionnant l’adresse du bien;;
type_justificatif;16;photographies des travaux d’isolation, permettant d’identifier le bien et la paroi concernée;;
type_justificatif;17;justificatifs d’obtention d’un crédit d’impôt ou d’une prime de transition énergétique (cite, maprimerénov’).;;
type_justificatif;18;déclaration préalable des travaux de rénovation, dans le cas où cette procédure était nécessaire (par exemple pour une isolation thermique par l’extérieur);;
type_justificatif;19;cahier des charges ou programme de travaux;;
type_justificatif;20;url/api;;
origine_donnee;1;valeur par défaut;;
origine_donnee;2;mesuré/observé;;
origine_donnee;3;issu d'un document justificatif autorisé;;
origine_donnee;4;obtenu en ligne;;
origine_donnee;5;estimé;;
origine_donnee;6;valeur par défaut pénalisante;;
picto_geste_entretien;1;ventilation;;
picto_geste_entretien;2;chaudière;;
picto_geste_entretien;3;radiateur;;
picto_geste_entretien;4;éclairage;;
picto_geste_entretien;5;vitrages;;
picto_geste_entretien;6;circuit de distribution;;
picto_geste_entretien;7;pompe à chaleur;;
picto_geste_entretien;8;insert/poêle bois;;
picto_geste_entretien;9;chauffe-eau;;
picto_geste_entretien;10;chauffe-eau thermodynamique;;
picto_geste_entretien;11;panneau solaire;;
picto_geste_entretien;12;"picto ""neutre""";;
picto_geste_entretien;13;isolation;;
picto_geste_entretien;14;climatisation;;
picto_geste_entretien;15;système chauffage;;
picto_geste_entretien;16;système ecs;;
picto_geste_entretien;17;baies et portes;;
indicateur_confort_ete;1;insuffisant;;
indicateur_confort_ete;2;moyen;;
indicateur_confort_ete;3;bon;;
